surface,ranking,player_name,matches_played,return_points_won,return_points_won_in_play,vs_ace_pct,vs_double_fault_pct,vs_first_serve_win_pct,vs_second_serve_win_pct,break_point_conversion_pct,points_per_return_game,points_won_per_return_game,median_opponent_rank,mean_opponent_rank
all,17,Jakub Mensik [CZE],58,36.40%,36.70%,7.10%,3.60%,29.10%,49.50%,20.50%,6.5,2.4,45,60.8
all,18,Ugo Humbert [FRA],55,36.20%,36.70%,8.00%,3.80%,28.40%,48.60%,21.40%,6.3,2.3,47,66.7
all,19,Francisco Cerundolo [ARG],72,39.80%,39.90%,5.30%,3.30%,32.30%,52.60%,27.90%,6.7,2.6,52.5,65
all,20,Karen Khachanov [RUS],58,37.80%,39.20%,8.90%,3.50%,27.30%,54.50%,23.50%,6.5,2.4,54,78.7
all,21,Grigor Dimitrov [BUL],45,37.30%,38.10%,8.40%,3.80%,29.10%,51.30%,21.30%,6.5,2.4,46,70.1
all,22,Alexei Popyrin [AUS],52,35.70%,35.60%,7.30%,4.20%,27.70%,48.00%,18.30%,6.5,2.3,40,55.6
all,23,Tomas Machac [CZE],55,36.70%,38.20%,10.10%,3.80%,28.90%,49.50%,23.20%,6.2,2.3,53,63.7
all,24,Flavio Cobolli [ITA],59,37.10%,37.50%,7.30%,3.80%,29.20%,50.30%,22.60%,6.4,2.4,44,65
all,25,Jiri Lehecka [CZE],60,35.00%,35.90%,8.50%,3.30%,27.60%,47.60%,20.00%,6.2,2.2,39.5,60.3
all,26,Stefanos Tsitsipas [GRE],56,34.60%,35.40%,7.30%,2.80%,27.70%,47.10%,19.00%,6.3,2.2,43,65.3
all,27,Alejandro Davidovich Fokina [ESP],58,39.40%,40.80%,8.60%,3.60%,30.60%,52.90%,27.30%,6.6,2.6,42.5,81.1
all,28,Felix Auger Aliassime [CAN],62,36.90%,37.10%,6.50%,3.60%,29.70%,49.40%,20.40%,6.7,2.5,59,77.2
all,29,Tallon Griekspoor [NED],63,32.60%,33.50%,9.70%,3.50%,25.40%,45.40%,15.90%,6.2,2,43,56.9
all,30,Denis Shapovalov [CAN],49,37.80%,37.60%,4.70%,3.20%,32.00%,49.30%,23.50%,6.4,2.4,48,79.8
all,31,Alexander Bublik [KAZ],41,32.40%,32.70%,8.80%,3.80%,25.10%,45.60%,15.20%,6.1,2,32,59.3
all,32,Alex Michelsen [USA],67,37.10%,37.70%,7.30%,3.50%,29.40%,49.80%,22.00%,6.5,2.4,68,113.7
all,33,Sebastian Korda [USA],33,36.00%,36.00%,7.70%,4.30%,28.30%,48.50%,20.80%,6.4,2.3,48,92.9
all,34,Brandon Nakashima [USA],65,34.50%,35.30%,8.80%,3.50%,26.30%,47.60%,17.70%,6.4,2.2,50.5,77.8
all,35,Matteo Berrettini [ITA],51,34.80%,35.20%,6.80%,3.10%,28.00%,46.70%,17.70%,6.5,2.2,45,61.9
all,36,Giovanni Mpetshi Perricard [FRA],38,25.80%,25.90%,9.90%,3.30%,20.20%,35.20%,7.10%,5.9,1.5,44,72.3
all,37,Nuno Borges [POR],57,38.10%,38.50%,7.00%,3.70%,29.20%,52.00%,22.20%,6.7,2.5,58,82.6
all,38,Sebastian Baez [ARG],46,39.90%,39.90%,5.60%,3.60%,33.50%,49.60%,27.10%,6.5,2.6,64.5,67.8
all,39,Hubert Hurkacz [POL],37,33.50%,34.10%,8.00%,3.20%,24.60%,47.60%,14.40%,6.3,2.1,46,53.3
all,40,Gabriel Diallo [CAN],44,34.80%,34.40%,6.30%,3.80%,28.40%,45.10%,18.20%,6.3,2.2,44.5,49.9
all,41,Alexandre Muller [FRA],46,36.50%,37.40%,8.50%,3.70%,26.70%,51.90%,20.70%,6.3,2.3,51.5,82.1
all,42,Roberto Bautista Agut [ESP],46,36.50%,39.00%,12.20%,3.70%,26.50%,51.30%,20.20%,6.3,2.3,40.5,51.7
all,43,Matteo Arnaldi [ITA],48,36.60%,36.50%,5.30%,3.20%,30.80%,46.60%,21.20%,6.4,2.3,51.5,74.1
all,44,Jordan Thompson [AUS],40,35.60%,35.90%,8.00%,4.00%,27.90%,48.40%,19.70%,6.2,2.2,35,58.2
all,45,Marcos Giron [USA],50,36.10%,37.00%,7.90%,3.30%,27.90%,49.60%,20.20%,6.3,2.3,43,56.2
all,46,Quentin Halys [FRA],38,31.50%,31.50%,7.00%,3.20%,24.80%,43.00%,12.70%,6.2,1.9,52.5,78.8
all,47,Lorenzo Sonego [ITA],46,33.30%,33.20%,5.50%,2.90%,27.00%,44.60%,15.70%,6.2,2.1,51.5,72.3
all,48,Gael Monfils [FRA],40,35.30%,35.40%,5.50%,2.90%,29.50%,45.60%,19.70%,6.3,2.2,30,54.7
all,49,Miomir Kecmanovic [SRB],49,36.00%,37.60%,10.50%,3.80%,27.00%,51.10%,19.50%,6.5,2.3,50,74.5
all,50,Zizou Bergs [BEL],57,36.70%,36.50%,5.60%,3.60%,29.40%,48.80%,20.20%,6.5,2.4,57,99.9
