surface,ranking,player_name,matches_played,dominance_ratio,points,total_points_won_pct,tiebreaks_played,tiebreak_record,tiebreak_win_pct,tiebreaks_per_set,sets_played,set_record,set_win_pct,games_played,game_record,game_win_pct,time_per_match,minutes_per_set,seconds_per_point
grass,47,Lorenzo Sonego [ITA],5,0.98,722,50.30%,2,1-1,50.00%,16.70%,12,6-6,50.00%,122,64-58,52.50%,1:48,45.1,45
grass,48,Gael Monfils [FRA],2,0.73,290,45.50%,0,0-0,-,0.00%,5,1-4,20.00%,49,21-28,42.90%,1:35,37.8,39.1
grass,49,Miomir Kecmanovic [SRB],2,0.91,403,48.10%,1,1-0,100.00%,16.70%,6,2-4,33.30%,61,28-33,45.90%,2:10,43.3,38.7
grass,50,Zizou Bergs [BEL],7,0.95,1250,49.50%,7,5-2,71.40%,41.20%,17,9-8,52.90%,173,83-90,48.00%,2:09,53.3,43.5
all,1,Jannik Sinner [ITA],55,1.43,8787,55.70%,24,19-5,79.20%,16.40%,146,125-21,85.60%,1370,836-534,61.00%,1:49,41,40.8
all,2,Carlos Alcaraz [ESP],75,1.31,11465,54.30%,31,18-13,58.10%,16.50%,188,142-46,75.50%,1771,1049-722,59.20%,1:34,37.6,37
all,3,Alexander Zverev [GER],85,1.29,12943,53.60%,47,29-18,61.70%,22.10%,213,151-62,70.90%,2031,1151-880,56.70%,1:47,42.9,42.3
all,4,Jack Draper [GBR],62,1.2,9832,52.70%,18,12-6,66.70%,11.10%,162,109-53,67.30%,1556,861-695,55.30%,1:43,39.4,38.9
all,5,Taylor Fritz [USA],64,1.17,9858,52.40%,32,14-18,43.80%,19.90%,161,101-60,62.70%,1623,890-733,54.80%,1:44,41.2,40.4
all,6,Novak Djokovic [SRB],45,1.32,6674,54.50%,23,13-10,56.50%,20.50%,112,84-28,75.00%,1045,611-434,58.50%,1:22,33.1,33.3
all,7,Lorenzo Musetti [ITA],60,1.1,9879,51.50%,26,15-11,57.70%,16.10%,161,101-60,62.70%,1520,806-714,53.00%,1:42,38.1,37.2
all,8,Holger Rune [DEN],64,1.05,9504,51.00%,22,10-12,45.50%,13.50%,163,97-66,59.50%,1514,797-717,52.60%,1:38,38.4,39.6
all,9,Daniil Medvedev [RUS],58,1.15,8778,52.00%,21,10-11,47.60%,14.80%,142,85-57,59.90%,1335,728-607,54.50%,1:41,41.4,40.2
all,10,Ben Shelton [USA],62,1.02,10331,50.60%,52,26-26,50.00%,32.70%,159,92-67,57.90%,1648,853-795,51.80%,1:47,41.9,38.7
all,11,Alex De Minaur [AUS],59,1.15,8577,52.40%,12,7-5,58.30%,8.10%,149,94-55,63.10%,1369,755-614,55.10%,1:45,41.4,43.1
all,12,Frances Tiafoe [USA],58,1.07,10085,50.90%,36,22-14,61.10%,22.90%,157,91-66,58.00%,1559,800-759,51.30%,1:52,41.4,38.7
all,13,Tommy Paul [USA],57,1.13,9603,52.20%,32,15-17,46.90%,20.60%,155,98-57,63.20%,1465,807-658,55.10%,1:41,37,35.8
all,14,Andrey Rublev [RUS],65,1.12,10146,51.80%,30,17-13,56.70%,18.60%,161,91-70,56.50%,1599,849-750,53.10%,1:42,41.1,39.1
all,15,Casper Ruud [NOR],58,1.05,8217,50.90%,16,8-8,50.00%,11.00%,146,85-61,58.20%,1289,667-622,51.70%,1:33,36.9,39.3
all,16,Arthur Fils [FRA],61,1.11,9687,51.50%,39,21-18,53.80%,24.40%,160,93-67,58.10%,1488,780-708,52.40%,1:46,40.4,40
all,17,Jakub Mensik [CZE],58,1.06,9975,51.00%,46,25-21,54.30%,28.40%,162,95-67,58.60%,1536,803-733,52.30%,1:51,39.7,38.7
all,18,Ugo Humbert [FRA],55,1.08,8332,51.40%,23,10-13,43.50%,16.50%,139,85-54,61.20%,1333,711-622,53.30%,1:44,41.2,41.2
all,19,Francisco Cerundolo [ARG],72,1.09,10749,51.60%,32,19-13,59.40%,18.70%,171,105-66,61.40%,1627,877-750,53.90%,1:42,43.1,41.1
all,20,Karen Khachanov [RUS],58,1.1,9402,51.30%,26,15-11,57.70%,17.20%,151,86-65,57.00%,1494,778-716,52.10%,1:49,42,40.5
all,21,Grigor Dimitrov [BUL],45,1.1,6760,51.50%,20,15-5,75.00%,18.00%,111,68-43,61.30%,1055,549-506,52.00%,1:46,43,42.4
all,22,Alexei Popyrin [AUS],52,1.02,8289,50.20%,27,16-11,59.30%,20.80%,130,69-61,53.10%,1267,630-637,49.70%,1:41,40.5,38.1
all,23,Tomas Machac [CZE],55,1.03,7902,50.60%,24,15-9,62.50%,17.50%,137,81-56,59.10%,1266,656-610,51.80%,1:36,38.7,40.2
all,24,Flavio Cobolli [ITA],59,0.97,9248,49.70%,33,21-12,63.60%,22.40%,147,78-69,53.10%,1411,700-711,49.60%,1:45,42.2,40.2
all,25,Jiri Lehecka [CZE],60,1.02,8701,50.40%,20,11-9,55.00%,13.50%,148,87-61,58.80%,1391,722-669,51.90%,1:36,38.8,39.6
all,26,Stefanos Tsitsipas [GRE],56,1.05,8517,50.90%,27,13-14,48.10%,19.70%,137,77-60,56.20%,1362,715-647,52.50%,1:37,39.5,38.1
