surface,ranking,player_name,matches_played,break_point_conversion_pct,break_points_converted,break_point_chances,break_points_per_game,break_points_per_set,break_points_per_match,breaks_per_set,breaks_per_match,break_point_save_pct,break_points_saved,break_points_faced,break_points_faced_per_game,break_points_faced_per_set,break_points_faced_per_match,times_broken_per_set,times_broken_per_match
hard,20,Karen Khachanov [RUS],37,38.80%,102,263,0.57,2.8,7.1,1.1,2.8,58.50%,117,200,0.44,2.2,5.4,0.89,2.2
hard,21,Grigor Dimitrov [BUL],36,35.60%,84,236,0.56,2.7,6.6,0.94,2.3,66.20%,131,198,0.46,2.2,5.5,0.75,1.9
hard,22,Alexei Popyrin [AUS],30,32.50%,64,197,0.54,2.7,6.6,0.86,2.1,66.80%,127,190,0.52,2.6,6.3,0.85,2.1
hard,23,Tomas Machac [CZE],42,44.70%,106,237,0.5,2.3,5.6,1.03,2.5,62.70%,136,217,0.45,2.1,5.2,0.79,1.9
hard,24,Flavio Cobolli [ITA],32,37.20%,67,180,0.45,2.2,5.6,0.81,2.1,61.60%,143,232,0.6,2.8,7.3,1.07,2.8
hard,25,Jiri Lehecka [CZE],42,37.60%,85,226,0.47,2.2,5.4,0.83,2,67.90%,152,224,0.47,2.2,5.3,0.71,1.7
hard,26,Stefanos Tsitsipas [GRE],35,35.60%,74,208,0.47,2.4,5.9,0.85,2.1,64.20%,111,173,0.39,2,4.9,0.71,1.8
hard,27,Alejandro Davidovich Fokina [ESP],39,43.00%,126,293,0.6,2.9,7.5,1.25,3.2,62.80%,189,301,0.61,3,7.7,1.11,2.9
hard,28,Felix Auger Aliassime [CAN],38,33.70%,94,279,0.58,2.8,7.3,0.96,2.5,68.30%,155,227,0.48,2.3,6,0.73,1.9
hard,29,Tallon Griekspoor [NED],40,39.20%,73,186,0.36,1.8,4.7,0.72,1.8,68.90%,155,225,0.43,2.2,5.6,0.69,1.8
hard,30,Denis Shapovalov [CAN],39,43.80%,106,242,0.55,2.7,6.2,1.18,2.7,64.30%,128,199,0.44,2.2,5.1,0.79,1.8
hard,31,Alexander Bublik [KAZ],22,37.00%,34,92,0.37,1.7,4.2,0.63,1.5,66.50%,107,161,0.65,3,7.3,1,2.5
hard,32,Alex Michelsen [USA],48,40.30%,126,313,0.56,2.6,6.5,1.03,2.6,60.30%,164,272,0.49,2.2,5.7,0.89,2.3
hard,33,Sebastian Korda [USA],23,40.40%,57,141,0.51,2.4,6.1,0.98,2.5,62.90%,73,116,0.42,2,5,0.74,1.9
hard,34,Brandon Nakashima [USA],45,36.60%,87,238,0.45,2.2,5.3,0.8,1.9,67.50%,137,203,0.38,1.9,4.5,0.61,1.5
hard,35,Matteo Berrettini [ITA],34,38.40%,76,198,0.46,2.3,5.8,0.88,2.2,69.10%,114,165,0.38,1.9,4.9,0.59,1.5
hard,36,Giovanni Mpetshi Perricard [FRA],27,30.20%,19,63,0.19,1,2.3,0.3,0.7,71.10%,69,97,0.3,1.5,3.6,0.44,1
hard,37,Nuno Borges [POR],31,37.70%,89,236,0.56,2.7,7.6,1.03,2.9,59.40%,129,217,0.52,2.5,7,1.02,2.8
hard,38,Sebastian Baez [ARG],15,35.40%,35,99,0.53,2.5,6.6,0.9,2.3,56.60%,82,145,0.81,3.7,9.7,1.62,4.2
hard,39,Hubert Hurkacz [POL],25,32.00%,41,128,0.41,2,5.1,0.64,1.6,71.90%,115,160,0.5,2.5,6.4,0.7,1.8
hard,40,Gabriel Diallo [CAN],23,33.80%,54,160,0.56,2.5,7,0.86,2.3,63.70%,102,160,0.55,2.5,7,0.92,2.5
hard,41,Alexandre Muller [FRA],21,42.50%,54,127,0.48,2.3,6,0.98,2.6,62.40%,106,170,0.63,3.1,8.1,1.16,3
hard,42,Roberto Bautista Agut [ESP],25,39.90%,59,148,0.49,2.3,5.9,0.94,2.4,65.20%,129,198,0.65,3.1,7.9,1.1,2.8
hard,43,Matteo Arnaldi [ITA],30,40.90%,85,208,0.54,2.7,6.9,1.09,2.8,60.70%,128,211,0.54,2.7,7,1.06,2.8
hard,44,Jordan Thompson [AUS],32,42.60%,80,188,0.48,2.3,5.9,0.99,2.5,60.30%,114,189,0.48,2.3,5.9,0.93,2.3
hard,45,Marcos Giron [USA],31,37.80%,82,217,0.56,2.7,7,1.01,2.6,61.50%,123,200,0.52,2.5,6.5,0.95,2.5
hard,46,Quentin Halys [FRA],21,34.00%,35,103,0.37,1.8,4.9,0.63,1.7,68.40%,91,133,0.47,2.4,6.3,0.75,2
hard,47,Lorenzo Sonego [ITA],32,37.10%,62,167,0.41,2,5.2,0.76,1.9,68.90%,133,193,0.47,2.4,6,0.73,1.9
hard,48,Gael Monfils [FRA],31,39.20%,80,204,0.49,2.4,6.6,0.94,2.6,65.20%,116,178,0.42,2.1,5.7,0.73,2
hard,49,Miomir Kecmanovic [SRB],39,39.90%,97,243,0.51,2.3,6.2,0.93,2.5,58.00%,123,212,0.45,2,5.4,0.86,2.3
hard,50,Zizou Bergs [BEL],42,38.30%,102,266,0.55,2.6,6.3,0.98,2.4,61.10%,143,234,0.48,2.3,5.6,0.88,2.2
clay,1,Jannik Sinner [ITA],13,46.90%,60,128,0.79,3.6,9.8,1.67,4.6,66.70%,40,60,0.36,1.7,4.6,0.56,1.5
clay,2,Carlos Alcaraz [ESP],29,43.70%,124,284,0.84,3.8,9.8,1.65,4.3,67.90%,108,159,0.46,2.1,5.5,0.68,1.8
clay,3,Alexander Zverev [GER],34,43.40%,112,258,0.69,3.1,7.6,1.37,3.3,58.00%,76,131,0.36,1.6,3.9,0.67,1.6
clay,4,Jack Draper [GBR],18,34.90%,60,172,0.8,3.7,9.6,1.3,3.3,61.90%,52,84,0.4,1.8,4.7,0.7,1.8
clay,5,Taylor Fritz [USA],10,35.30%,18,51,0.44,2.2,5.1,0.78,1.8,61.70%,29,47,0.39,2,4.7,0.78,1.8
clay,6,Novak Djokovic [SRB],18,40.10%,61,152,0.71,3.4,8.4,1.36,3.4,61.80%,42,68,0.31,1.5,3.8,0.58,1.4
clay,7,Lorenzo Musetti [ITA],33,43.00%,119,277,0.73,3.3,8.4,1.42,3.6,57.30%,94,164,0.43,2,5,0.83,2.1
clay,8,Holger Rune [DEN],17,44.60%,50,112,0.54,2.5,6.6,1.14,2.9,69.80%,81,116,0.56,2.6,6.8,0.8,2.1
clay,9,Daniil Medvedev [RUS],13,48.50%,50,103,0.71,3.2,7.9,1.56,3.8,53.80%,42,78,0.54,2.4,6,1.13,2.8
clay,10,Ben Shelton [USA],12,49.20%,29,59,0.36,1.7,4.9,0.85,2.4,56.50%,48,85,0.52,2.5,7.1,1.09,3.1
clay,11,Alex De Minaur [AUS],15,52.80%,57,108,0.65,3,7.2,1.58,3.8,57.90%,44,76,0.46,2.1,5.1,0.89,2.1
clay,12,Frances Tiafoe [USA],18,37.80%,54,143,0.64,3.1,7.9,1.17,3,55.00%,55,100,0.45,2.2,5.6,0.98,2.5
clay,13,Tommy Paul [USA],20,43.40%,72,166,0.65,3,8.3,1.31,3.6,65.10%,99,152,0.58,2.8,7.6,0.96,2.7
clay,14,Andrey Rublev [RUS],18,39.00%,57,146,0.68,3.2,8.1,1.27,3.2,57.40%,62,108,0.5,2.4,6,1.02,2.6
clay,15,Casper Ruud [NOR],22,39.30%,57,145,0.63,2.8,6.6,1.1,2.6,65.60%,82,125,0.52,2.4,5.7,0.83,2
clay,16,Arthur Fils [FRA],20,39.90%,57,143,0.63,2.9,7.2,1.16,2.9,70.80%,85,120,0.52,2.4,6,0.71,1.8
clay,17,Jakub Mensik [CZE],16,42.60%,46,108,0.57,2.7,6.8,1.15,2.9,62.30%,48,77,0.39,1.9,4.8,0.73,1.8
clay,18,Ugo Humbert [FRA],10,26.60%,21,79,0.63,3.2,7.9,0.84,2.1,61.80%,47,76,0.58,3,7.6,1.16,2.9
clay,19,Francisco Cerundolo [ARG],38,42.30%,123,291,0.71,3.3,7.7,1.38,3.2,65.50%,156,238,0.58,2.7,6.3,0.92,2.2
clay,20,Karen Khachanov [RUS],15,44.20%,61,138,0.65,3.2,9.2,1.42,4.1,57.40%,70,122,0.57,2.8,8.1,1.21,3.5
clay,21,Grigor Dimitrov [BUL],9,46.70%,28,60,0.59,2.7,6.7,1.27,3.1,63.80%,44,69,0.67,3.1,7.7,1.14,2.8
clay,22,Alexei Popyrin [AUS],19,30.80%,44,143,0.63,3,7.5,0.94,2.3,65.50%,78,119,0.55,2.5,6.3,0.87,2.2
clay,23,Tomas Machac [CZE],10,45.60%,31,68,0.56,2.5,6.8,1.15,3.1,47.80%,33,69,0.57,2.6,6.9,1.33,3.6
clay,24,Flavio Cobolli [ITA],23,40.20%,88,219,0.85,4.1,9.5,1.63,3.8,57.20%,83,145,0.56,2.7,6.3,1.15,2.7
clay,25,Jiri Lehecka [CZE],10,50.70%,38,75,0.6,2.7,7.5,1.36,3.8,62.10%,54,87,0.71,3.1,8.7,1.18,3.3
clay,26,Stefanos Tsitsipas [GRE],19,39.60%,53,134,0.64,3,7.1,1.18,2.8,63.70%,58,91,0.43,2,4.8,0.73,1.7
clay,27,Alejandro Davidovich Fokina [ESP],15,44.10%,60,136,0.78,3.7,9.1,1.62,4,67.90%,95,140,0.79,3.8,9.3,1.22,3
clay,28,Felix Auger Aliassime [CAN],16,32.60%,42,129,0.71,3.3,8.1,1.08,2.6,67.00%,61,91,0.51,2.3,5.7,0.77,1.9
clay,29,Tallon Griekspoor [NED],19,37.80%,45,119,0.52,2.4,6.3,0.9,2.4,60.40%,58,96,0.4,1.9,5.1,0.76,2
clay,30,Denis Shapovalov [CAN],7,38.80%,19,49,0.58,2.7,7,1.06,2.7,55.90%,19,34,0.4,1.9,4.9,0.83,2.1
clay,31,Alexander Bublik [KAZ],14,38.80%,33,85,0.45,2.2,6.1,0.85,2.4,65.30%,66,101,0.53,2.6,7.2,0.9,2.5
clay,32,Alex Michelsen [USA],7,35.40%,17,48,0.59,2.8,6.9,1,2.4,60.00%,36,60,0.76,3.5,8.6,1.41,3.4
clay,33,Sebastian Korda [USA],10,44.60%,25,56,0.47,2.2,5.6,0.96,2.5,65.00%,39,60,0.49,2.3,6,0.81,2.1
clay,34,Brandon Nakashima [USA],12,47.80%,32,67,0.49,2.4,5.6,1.14,2.7,49.40%,39,79,0.56,2.8,6.6,1.43,3.3
clay,35,Matteo Berrettini [ITA],17,37.20%,32,86,0.48,2.5,5.1,0.91,1.9,68.50%,37,54,0.3,1.5,3.2,0.49,1
clay,36,Giovanni Mpetshi Perricard [FRA],8,37.90%,11,29,0.27,1.4,3.6,0.52,1.4,63.50%,33,52,0.48,2.5,6.5,0.9,2.4
clay,37,Nuno Borges [POR],21,37.50%,60,160,0.69,2.9,7.6,1.09,2.9,60.90%,78,128,0.55,2.3,6.1,0.91,2.4
clay,38,Sebastian Baez [ARG],31,40.40%,118,292,0.77,3.6,9.4,1.46,3.8,59.90%,151,252,0.68,3.1,8.1,1.25,3.3
clay,39,Hubert Hurkacz [POL],11,42.60%,23,54,0.43,2.1,4.9,0.88,2.1,65.50%,36,55,0.42,2.1,5,0.73,1.7
clay,40,Gabriel Diallo [CAN],10,37.30%,28,75,0.54,2.7,7.5,1,2.8,52.90%,27,51,0.36,1.8,5.1,0.86,2.4
clay,41,Alexandre Muller [FRA],23,39.50%,60,152,0.55,2.7,6.6,1.07,2.6,58.50%,103,176,0.61,3.1,7.7,1.3,3.2
clay,42,Roberto Bautista Agut [ESP],13,51.60%,33,64,0.44,2,4.9,1.03,2.5,59.80%,61,102,0.7,3.2,7.8,1.28,3.2
clay,43,Matteo Arnaldi [ITA],17,41.50%,44,106,0.5,2.4,6.2,1,2.6,63.60%,96,151,0.71,3.4,8.9,1.25,3.2
clay,44,Jordan Thompson [AUS],5,30.20%,13,43,0.64,3.1,8.6,0.93,2.6,52.60%,20,38,0.59,2.7,7.6,1.29,3.6
clay,45,Marcos Giron [USA],11,54.50%,18,33,0.24,1.1,3,0.62,1.6,63.40%,59,93,0.68,3.2,8.5,1.17,3.1
clay,46,Quentin Halys [FRA],12,35.00%,21,60,0.39,1.9,5,0.68,1.8,66.70%,50,75,0.47,2.4,6.3,0.81,2.1
clay,47,Lorenzo Sonego [ITA],9,36.10%,22,61,0.51,2.4,6.8,0.88,2.4,58.70%,37,63,0.53,2.5,7,1.04,2.9
clay,48,Gael Monfils [FRA],7,35.40%,23,65,0.68,3.1,9.3,1.1,3.3,67.10%,55,82,0.85,3.9,11.7,1.29,3.9
clay,49,Miomir Kecmanovic [SRB],8,28.00%,23,82,0.65,3.3,10.3,0.92,2.9,64.70%,44,68,0.54,2.7,8.5,0.96,3
clay,50,Zizou Bergs [BEL],8,33.30%,18,54,0.56,2.7,6.8,0.9,2.3,48.80%,21,43,0.46,2.2,5.4,1.1,2.8
grass,1,Jannik Sinner [ITA],2,21.40%,3,14,0.58,2.8,7,0.6,1.5,75.00%,6,8,0.32,1.6,4,0.4,1
grass,2,Carlos Alcaraz [ESP],5,48.00%,12,25,0.38,2.1,5,1,2.4,86.70%,13,15,0.23,1.3,3,0.17,0.4
grass,3,Alexander Zverev [GER],8,34.20%,13,38,0.4,2.1,4.8,0.72,1.6,76.90%,20,26,0.28,1.4,3.3,0.33,0.8
grass,4,Jack Draper [GBR],4,28.10%,9,32,0.58,2.9,8,0.82,2.3,77.80%,14,18,0.33,1.6,4.5,0.36,1
grass,5,Taylor Fritz [USA],9,54.10%,20,37,0.33,1.7,4.1,0.91,2.2,66.70%,16,24,0.2,1.1,2.7,0.36,0.9
grass,8,Holger Rune [DEN],3,50.00%,7,14,0.39,1.8,4.7,0.88,2.3,80.00%,16,20,0.54,2.5,6.7,0.5,1.3
grass,9,Daniil Medvedev [RUS],7,28.60%,12,42,0.53,2.8,6,0.8,1.7,80.00%,12,15,0.19,1,2.1,0.2,0.4
grass,10,Ben Shelton [USA],5,33.30%,5,15,0.26,1.5,3,0.5,1,87.00%,20,23,0.4,2.3,4.6,0.3,0.6
grass,11,Alex De Minaur [AUS],1,-,0,0,0,0,0,0,0,50.00%,3,6,0.67,3,6,1.5,3
grass,12,Frances Tiafoe [USA],1,25.00%,1,4,0.4,2,4,0.5,1,33.30%,2,6,0.6,3,6,2,4
grass,13,Tommy Paul [USA],1,60.00%,3,5,0.36,1.7,5,1,3,71.40%,10,14,1,4.7,14,1.33,4
grass,14,Andrey Rublev [RUS],2,50.00%,5,10,0.4,2,5,1,2.5,54.50%,6,11,0.41,2.2,5.5,1,2.5
grass,17,Jakub Mensik [CZE],5,34.80%,8,23,0.4,1.9,4.6,0.67,1.6,57.10%,16,28,0.47,2.3,5.6,1,2.4
grass,18,Ugo Humbert [FRA],7,40.80%,20,49,0.6,3.1,7,1.25,2.9,60.60%,20,33,0.4,2.1,4.7,0.81,1.9
grass,19,Francisco Cerundolo [ARG],1,60.00%,3,5,0.33,1.7,5,1,3,57.10%,4,7,0.47,2.3,7,1,3
grass,20,Karen Khachanov [RUS],6,34.20%,13,38,0.51,2.5,6.3,0.87,2.2,57.90%,11,19,0.25,1.3,3.2,0.53,1.3
grass,22,Alexei Popyrin [AUS],3,34.60%,9,26,0.57,2.9,8.7,1,3,68.80%,22,32,0.68,3.6,10.7,1.11,3.3
grass,23,Tomas Machac [CZE],3,58.80%,10,17,0.5,2.4,5.7,1.43,3.3,41.70%,5,12,0.35,1.7,4,1,2.3
grass,24,Flavio Cobolli [ITA],4,22.70%,5,22,0.41,2.2,5.5,0.5,1.3,60.00%,18,30,0.56,3,7.5,1.2,3
grass,25,Jiri Lehecka [CZE],8,40.00%,16,40,0.44,2.2,5,0.89,2,65.00%,13,20,0.22,1.1,2.5,0.39,0.9
grass,26,Stefanos Tsitsipas [GRE],2,40.00%,2,5,0.18,1,2.5,0.4,1,70.00%,7,10,0.37,2,5,0.6,1.5
grass,27,Alejandro Davidovich Fokina [ESP],4,31.00%,9,29,0.59,2.9,7.3,0.9,2.3,76.20%,16,21,0.43,2.1,5.3,0.5,1.3
grass,28,Felix Auger Aliassime [CAN],8,41.50%,17,41,0.46,2.2,5.1,0.89,2.1,67.70%,21,31,0.33,1.6,3.9,0.53,1.3
grass,29,Tallon Griekspoor [NED],4,34.80%,8,23,0.53,2.9,5.8,1,2,91.70%,11,12,0.28,1.5,3,0.13,0.3
grass,30,Denis Shapovalov [CAN],3,47.60%,10,21,0.47,2.3,7,1.11,3.3,62.10%,18,29,0.64,3.2,9.7,1.22,3.7
grass,31,Alexander Bublik [KAZ],5,39.10%,9,23,0.38,1.9,4.6,0.75,1.8,85.70%,18,21,0.34,1.8,4.2,0.25,0.6
grass,32,Alex Michelsen [USA],12,38.00%,27,71,0.52,2.6,5.9,1,2.3,67.20%,41,61,0.45,2.3,5.1,0.74,1.7
grass,34,Brandon Nakashima [USA],8,29.30%,17,58,0.56,3.1,7.3,0.89,2.1,67.60%,25,37,0.37,1.9,4.6,0.63,1.5
grass,36,Giovanni Mpetshi Perricard [FRA],3,36.40%,4,11,0.25,1.4,3.7,0.5,1.3,78.10%,25,32,0.74,4,10.7,0.88,2.3
grass,37,Nuno Borges [POR],5,41.70%,10,24,0.4,2,4.8,0.83,2,59.40%,19,32,0.54,2.7,6.4,1.08,2.6
grass,39,Hubert Hurkacz [POL],1,20.00%,1,5,0.45,2.5,5,0.5,1,100.00%,2,2,0.18,1,2,0,0
grass,40,Gabriel Diallo [CAN],11,40.00%,18,45,0.35,1.8,4.1,0.72,1.6,75.50%,37,49,0.38,2,4.5,0.48,1.1
grass,41,Alexandre Muller [FRA],2,50.00%,2,4,0.18,1,2,0.5,1,44.40%,4,9,0.41,2.3,4.5,1.25,2.5
grass,42,Roberto Bautista Agut [ESP],8,35.20%,19,54,0.52,2.7,6.8,0.95,2.4,61.80%,21,34,0.33,1.7,4.3,0.65,1.6
grass,43,Matteo Arnaldi [ITA],1,0.00%,0,1,0.1,0.5,1,0,0,50.00%,2,4,0.4,2,4,1,2
grass,44,Jordan Thompson [AUS],3,15.80%,3,19,0.61,3.2,6.3,0.5,1,63.60%,7,11,0.37,1.8,3.7,0.67,1.3
grass,45,Marcos Giron [USA],8,44.30%,27,61,0.62,3.1,7.6,1.35,3.4,61.40%,27,44,0.45,2.2,5.5,0.85,2.1
grass,46,Quentin Halys [FRA],5,30.00%,6,20,0.35,1.8,4,0.55,1.2,43.80%,7,16,0.29,1.5,3.2,0.82,1.8
grass,47,Lorenzo Sonego [ITA],5,61.50%,8,13,0.22,1.1,2.6,0.67,1.6,73.90%,17,23,0.37,1.9,4.6,0.5,1.2
grass,48,Gael Monfils [FRA],2,50.00%,3,6,0.24,1.2,3,0.6,1.5,64.70%,11,17,0.71,3.4,8.5,1.2,3
grass,49,Miomir Kecmanovic [SRB],2,22.20%,4,18,0.58,3,9,0.67,2,66.70%,12,18,0.6,3,9,1,3
grass,50,Zizou Bergs [BEL],7,30.00%,15,50,0.58,2.9,7.1,0.88,2.1,68.90%,42,61,0.7,3.6,8.7,1.12,2.7
all,1,Jannik Sinner [ITA],55,41.60%,205,493,0.73,3.4,9,1.4,3.7,72.00%,162,225,0.32,1.5,4.1,0.43,1.1
all,2,Carlos Alcaraz [ESP],75,42.10%,273,648,0.73,3.4,8.6,1.45,3.6,67.40%,234,347,0.39,1.8,4.6,0.6,1.5
all,3,Alexander Zverev [GER],85,40.60%,255,628,0.62,2.9,7.4,1.2,3,67.00%,240,358,0.35,1.7,4.2,0.55,1.4
all,4,Jack Draper [GBR],62,39.30%,198,504,0.65,3.1,8.1,1.22,3.2,64.60%,204,316,0.41,2,5.1,0.69,1.8
all,5,Taylor Fritz [USA],64,41.50%,151,364,0.46,2.3,5.7,0.94,2.4,67.60%,175,259,0.31,1.6,4,0.52,1.3
all,6,Novak Djokovic [SRB],45,39.80%,140,352,0.68,3.1,7.8,1.25,3.1,64.50%,107,166,0.31,1.5,3.7,0.53,1.3
all,7,Lorenzo Musetti [ITA],60,38.60%,201,521,0.69,3.2,8.7,1.25,3.4,57.10%,209,366,0.48,2.3,6.1,0.98,2.6
all,8,Holger Rune [DEN],64,42.10%,163,387,0.51,2.4,6,1,2.5,63.00%,213,338,0.45,2.1,5.3,0.77,2
all,9,Daniil Medvedev [RUS],58,40.00%,191,477,0.71,3.4,8.2,1.35,3.3,60.90%,195,320,0.48,2.3,5.5,0.88,2.2
all,10,Ben Shelton [USA],62,39.70%,122,307,0.37,1.9,5,0.77,2,71.10%,239,336,0.41,2.1,5.4,0.61,1.6
all,11,Alex De Minaur [AUS],59,47.90%,197,411,0.6,2.8,7,1.32,3.3,58.90%,182,309,0.45,2.1,5.2,0.85,2.2
all,12,Frances Tiafoe [USA],58,36.40%,160,440,0.56,2.8,7.6,1.02,2.8,61.90%,223,360,0.46,2.3,6.2,0.87,2.4
all,13,Tommy Paul [USA],57,42.90%,212,494,0.67,3.2,8.7,1.37,3.7,64.40%,250,388,0.53,2.5,6.8,0.89,2.4
all,14,Andrey Rublev [RUS],65,37.00%,179,484,0.61,3,7.4,1.11,2.8,62.80%,228,363,0.45,2.3,5.6,0.84,2.1
all,15,Casper Ruud [NOR],58,38.60%,129,334,0.52,2.3,5.8,0.88,2.2,63.30%,195,308,0.47,2.1,5.3,0.77,1.9
all,16,Arthur Fils [FRA],61,37.60%,156,415,0.56,2.6,6.8,0.98,2.6,63.70%,218,342,0.46,2.1,5.6,0.78,2
all,17,Jakub Mensik [CZE],58,38.00%,157,413,0.54,2.5,7.1,0.97,2.7,62.40%,209,335,0.43,2.1,5.8,0.78,2.2
all,18,Ugo Humbert [FRA],55,37.40%,141,377,0.57,2.7,6.9,1.01,2.6,62.80%,177,282,0.42,2,5.1,0.76,1.9
all,19,Francisco Cerundolo [ARG],72,43.50%,226,519,0.64,3,7.2,1.32,3.1,63.80%,291,456,0.56,2.7,6.3,0.96,2.3
all,20,Karen Khachanov [RUS],58,40.10%,176,439,0.59,2.9,7.6,1.17,3,58.10%,198,341,0.46,2.3,5.9,0.95,2.5
all,21,Grigor Dimitrov [BUL],45,37.80%,112,296,0.56,2.7,6.6,1.01,2.5,65.50%,175,267,0.5,2.4,5.9,0.83,2
all,22,Alexei Popyrin [AUS],52,32.00%,117,366,0.57,2.8,7,0.9,2.3,66.60%,227,341,0.54,2.6,6.6,0.88,2.2
all,23,Tomas Machac [CZE],55,45.70%,147,322,0.51,2.4,5.9,1.07,2.7,58.40%,174,298,0.47,2.2,5.4,0.91,2.3
all,24,Flavio Cobolli [ITA],59,38.00%,160,421,0.59,2.9,7.1,1.09,2.7,60.00%,244,407,0.58,2.8,6.9,1.11,2.8
all,25,Jiri Lehecka [CZE],60,40.80%,139,341,0.49,2.3,5.7,0.94,2.3,66.20%,219,331,0.48,2.2,5.5,0.76,1.9
all,26,Stefanos Tsitsipas [GRE],56,37.20%,129,347,0.51,2.5,6.2,0.94,2.3,64.20%,176,274,0.4,2,4.9,0.72,1.8
all,27,Alejandro Davidovich Fokina [ESP],58,42.60%,195,458,0.64,3.1,7.9,1.32,3.4,64.90%,300,462,0.64,3.1,8,1.09,2.8
all,28,Felix Auger Aliassime [CAN],62,34.10%,153,449,0.6,2.9,7.2,0.98,2.5,67.90%,237,349,0.47,2.2,5.6,0.72,1.8
all,29,Tallon Griekspoor [NED],63,38.40%,126,328,0.41,2.1,5.2,0.79,2,67.30%,224,333,0.42,2.1,5.3,0.68,1.7
all,30,Denis Shapovalov [CAN],49,43.30%,135,312,0.54,2.7,6.4,1.15,2.8,63.00%,165,262,0.45,2.2,5.3,0.83,2
all,31,Alexander Bublik [KAZ],41,38.00%,76,200,0.4,1.9,4.9,0.72,1.9,67.50%,191,283,0.57,2.7,6.9,0.88,2.2
all,32,Alex Michelsen [USA],67,39.40%,170,432,0.56,2.6,6.4,1.02,2.5,61.30%,241,393,0.51,2.4,5.9,0.92,2.3
all,33,Sebastian Korda [USA],33,41.60%,82,197,0.5,2.3,6,0.98,2.5,63.60%,112,176,0.44,2.1,5.3,0.76,1.9
all,34,Brandon Nakashima [USA],65,37.50%,136,363,0.47,2.3,5.6,0.87,2.1,63.00%,201,319,0.41,2,4.9,0.76,1.8
all,35,Matteo Berrettini [ITA],51,38.00%,108,284,0.46,2.3,5.6,0.89,2.1,68.90%,151,219,0.36,1.8,4.3,0.56,1.3
all,36,Giovanni Mpetshi Perricard [FRA],38,33.00%,34,103,0.22,1.1,2.7,0.37,0.9,70.20%,127,181,0.38,2,4.8,0.59,1.4
all,37,Nuno Borges [POR],57,37.90%,159,420,0.59,2.7,7.4,1.04,2.8,59.90%,226,377,0.53,2.5,6.6,0.99,2.6
